date,meal_time,corner,main,sides,menus,kcal,source
2025-01-15,석식,한식B,안동찜닭*납작당면,부추재첩국|부들어묵볶음|궁채나물|쌀밥|열무김치,안동찜닭*납작당면|부추재첩국|부들어묵볶음|궁채나물|쌀밥|열무김치,1088,records_2025-01-13.json
2025-01-15,석식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|라임주스|현미밥/나트륨줄인배추김치,1088,records_2025-01-13.json
2025-01-15,석식,샐러드,로스트비프샐러드,,로스트비프샐러드,449,records_2025-01-13.json
2025-01-15,석식,버거&델리,치킨샌드위치,,치킨샌드위치,756,records_2025-01-13.json
2025-01-16,중식,한식A,닭살김치찜*불맛숙주,근대국|야채튀김|참나물무침|쌀밥|알타리김치,닭살김치찜*불맛숙주|근대국|야채튀김|참나물무침|쌀밥|알타리김치,978,records_2025-01-13.json
2025-01-16,중식,한식B,콩나물국밥*수란,시래기제육볶음|모듬햄볶음|도시락김|쌀밥|깍두기,콩나물국밥*수란|시래기제육볶음|모듬햄볶음|도시락김|쌀밥|깍두기,741,records_2025-01-13.json
2025-01-16,중식,팝업A,두부보쌈,연잎곤드레밥|곤약우동비빔면|리코타샐러드|들깨무채국,두부보쌈|연잎곤드레밥|곤약우동비빔면|리코타샐러드|들깨무채국,510,records_2025-01-13.json
2025-01-16,중식,팝업B,우삼겹와사비마요덮밥,고로케*케찹|미니새송이초무침|미역장국|깍두기,우삼겹와사비마요덮밥|고로케*케찹|미니새송이초무침|미역장국|깍두기,915,records_2025-01-13.json
2025-01-16,중식,양식,베트남쌀국수&2종소스,야채&고구마를|계란볶음밥|양파절이|리치&람부탄,베트남쌀국수&2종소스|야채&고구마를|계란볶음밥|양파절이|리치&람부탄,945,records_2025-01-13.json
2025-01-16,중식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|시리얼&병아리콩|현미녹차|잡곡밥/나트륨줄인배추김치,945,records_2025-01-13.json
2025-01-16,중식,샐러드,구아카몰쉬림프샐러드,,구아카몰쉬림프샐러드,598,records_2025-01-13.json
2025-01-16,중식,비건,비건참치두부면샐러드,,비건참치두부면샐러드,351,records_2025-01-13.json
2025-01-16,중식,버거&델리,풀드포크버거&오지치즈프라이,,풀드포크버거&오지치즈프라이,937,records_2025-01-13.json
2025-01-16,중식,라이스&누들,그릴드치킨스테이크,,그릴드치킨스테이크,619,records_2025-01-13.json
2025-01-16,석식,한식B,돼지국밥*소면사리,야채순대찜*부추무침|매콤야채전|오이양파무침|쌀밥|깍두기,돼지국밥*소면사리|야채순대찜*부추무침|매콤야채전|오이양파무침|쌀밥|깍두기,1046,records_2025-01-13.json
2025-01-16,석식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|복숭아주스|잡곡밥/나트륨줄인배추김치,1046,records_2025-01-13.json
2025-01-16,석식,샐러드,구아카몰쉬림프샐러드,,구아카몰쉬림프샐러드,598,records_2025-01-13.json
2025-01-16,석식,버거&델리,풀드포크버거&오지치즈프라이,,풀드포크버거&오지치즈프라이,937,records_2025-01-13.json
2025-01-17,중식,한식A,버터플라이볼락구이,얼큰쇠고기무국|부추계란찜|건새우마늘쫑볶음|시래기무밥양념장|배추김치,버터플라이볼락구이|얼큰쇠고기무국|부추계란찜|건새우마늘쫑볶음|시래기무밥양념장|배추김치,850,records_2025-01-13.json
2025-01-17,중식,한식B,대파닭개장,치즈감자전|골뱅이무침|고구마순들깨볶음|쌀밥|섞박지,대파닭개장|치즈감자전|골뱅이무침|고구마순들깨볶음|쌀밥|섞박지,909,records_2025-01-13.json
2025-01-17,중식,팝업A,포크머쉬룸구이,낫또아보카도덮밥*후라이|모듬컬리감자범벅|그래놀라베리샐러드|저염배추국,포크머쉬룸구이|낫또아보카도덮밥*후라이|모듬컬리감자범벅|그래놀라베리샐러드|저염배추국,788,records_2025-01-13.json
2025-01-17,중식,팝업B,고기짬뽕,새우까스*크리미어니언|미니쌀밥|열대과일|단무지,고기짬뽕|새우까스*크리미어니언|미니쌀밥|열대과일|단무지,1144,records_2025-01-13.json
2025-01-17,중식,양식,모듬텐동,양념꼬치어묵|팽이장국|푸실리샐러드|학교&초생강,모듬텐동|양념꼬치어묵|팽이장국|푸실리샐러드|학교&초생강,1058,records_2025-01-13.json
2025-01-17,중식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|크루통&완두콩|루이보스티|현미밥/나트륨줄인배추김치,1058,records_2025-01-13.json
2025-01-17,중식,샐러드,스파이시치킨아보카도샐러드,,스파이시치킨아보카도샐러드,678,records_2025-01-13.json
2025-01-17,중식,비건,비건햄야채김밥(오이)&갈릭표고강정,,비건햄야채김밥(오이)&갈릭표고강정,850,records_2025-01-13.json
2025-01-17,중식,버거&델리,매콤어묵김밥&갈릭닭강정,,매콤어묵김밥&갈릭닭강정,904,records_2025-01-13.json
2025-01-17,중식,라이스&누들,눈꽃치즈차돌깍두기볶음밥,,눈꽃치즈차돌깍두기볶음밥,690,records_2025-01-13.json
2025-01-20,중식,한식A,날치알꼬막비빔밥,사골북어국|핫도그*케찹|명엽채볶음|파래김구이|배추김치,날치알꼬막비빔밥|사골북어국|핫도그*케찹|명엽채볶음|파래김구이|배추김치,940,records_2025-01-20.json
2025-01-20,중식,한식B,콩비지찌개,숯불닭구이*파채무침|순살햄전*케찹|숙주나물|쌀밥|열무김치,콩비지찌개|숯불닭구이*파채무침|순살햄전*케찹|숙주나물|쌀밥|열무김치,924,records_2025-01-20.json
2025-01-20,중식,팝업A,콩비지찌개,숯불닭구이*파채무침|순살햄전*케찹|숙주나물|쌀밥|열무김치,콩비지찌개|숯불닭구이*파채무침|순살햄전*케찹|숙주나물|쌀밥|열무김치,924,records_2025-01-20.json
2025-01-20,중식,팝업B,트러플카레,옥수수고로케*케찹|시금치무침|감자달걀국|배추김치,트러플카레|옥수수고로케*케찹|시금치무침|감자달걀국|배추김치,1208,records_2025-01-20.json
2025-01-20,중식,양식,쉬림프팟타이,해물핫바|마늘볶음밥|쌀국수국물|락교&깍둑단무지,쉬림프팟타이|해물핫바|마늘볶음밥|쌀국수국물|락교&깍둑단무지,1267,records_2025-01-20.json
2025-01-20,중식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|올리브&크루통|매실차|현미밥/나트륨줄인배추김치,1267,records_2025-01-20.json
2025-01-20,중식,샐러드,불고기포케샐러드,,불고기포케샐러드,632,records_2025-01-20.json
2025-01-20,중식,비건,포두부비건라자냐,,포두부비건라자냐,382,records_2025-01-20.json
2025-01-20,중식,버거&델리,매콤참치샌드위치,,매콤참치샌드위치,590,records_2025-01-20.json
2025-01-20,중식,라이스&누들,오리엔탈미나리삼겹파스타,,오리엔탈미나리삼겹파스타,740,records_2025-01-20.json
2025-01-20,석식,한식B,치킨마요덮밥,청양풍볶음우동|얼큰콩나물국|고구마범벅|베추김치|청포도푸딩,치킨마요덮밥|청양풍볶음우동|얼큰콩나물국|고구마범벅|베추김치|청포도푸딩,1238,records_2025-01-20.json
2025-01-20,석식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|살구주스|현미밥/나트륨줄인배추김치,1238,records_2025-01-20.json
2025-01-20,석식,샐러드,불고기포케샐러드,,불고기포케샐러드,632,records_2025-01-20.json
2025-01-20,석식,버거&델리,매콤참치샌드위치,,매콤참치샌드위치,590,records_2025-01-20.json
2025-01-21,중식,한식A,[우렁강된장제육쌈밥]제육고추장불고기,우렁강된장소스|모듬쌈채소|무생채|쌀밥|배추김치,[우렁강된장제육쌈밥]제육고추장불고기|우렁강된장소스|모듬쌈채소|무생채|쌀밥|배추김치,996,records_2025-01-20.json
2025-01-21,중식,한식B,참치두부짜글이,너비아니조림|잡채|진미채볶음|쌀밥*김가루|깍두기,참치두부짜글이|너비아니조림|잡채|진미채볶음|쌀밥*김가루|깍두기,1003,records_2025-01-20.json
2025-01-21,중식,팝업A,참치두부짜글이,너비아니조림|잡채|진미채볶음|쌀밥*김가루|깍두기,참치두부짜글이|너비아니조림|잡채|진미채볶음|쌀밥*김가루|깍두기,1003,records_2025-01-20.json
2025-01-21,중식,팝업B,유슬짜장면,유린기|얼큰짬뽕국|양파&춘장|단무지,유슬짜장면|유린기|얼큰짬뽕국|양파&춘장|단무지,1273,records_2025-01-20.json
2025-01-21,중식,양식,로제리조또&함박스테이크,케이준감자튀김|만다린샐러드|피클&할라피뇨|탄산음료,로제리조또&함박스테이크|케이준감자튀김|만다린샐러드|피클&할라피뇨|탄산음료,1135,records_2025-01-20.json
2025-01-21,중식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|코코볼&스위트콘|옥수수수염차|잡곡밥/나트륨줄인배추김치,1135,records_2025-01-20.json
2025-01-21,중식,샐러드,수비드치킨샐러드,,수비드치킨샐러드,505,records_2025-01-20.json
2025-01-21,중식,비건,꼬시래기김밥&표고두부강정,,꼬시래기김밥&표고두부강정,1068,records_2025-01-20.json
2025-01-21,중식,버거&델리,손수야채김밥&누룽지닭강정,,손수야채김밥&누룽지닭강정,1114,records_2025-01-20.json
2025-01-21,중식,라이스&누들,돼지불백도시락,,돼지불백도시락,904,records_2025-01-20.json
2025-01-21,석식,한식B,양지미역국,고등어구이|비엔나야채볶음|아삭이고추무침|쌀밥|열무김치,양지미역국|고등어구이|비엔나야채볶음|아삭이고추무침|쌀밥|열무김치,1036,records_2025-01-20.json
2025-01-21,석식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|망고주스|잡곡밥/나트륨줄인배추김치,1036,records_2025-01-20.json
2025-01-21,석식,샐러드,수비드치킨샐러드,,수비드치킨샐러드,505,records_2025-01-20.json
2025-01-21,석식,버거&델리,손수야채김밥&누룽지닭강정,,손수야채김밥&누룽지닭강정,1114,records_2025-01-20.json
2025-01-22,중식,한식A,오색나물비빔밥*계란후라이,건새우시금치국|쇠고기야채볶음|쑥갓두부무침|열무김치|귤,오색나물비빔밥*계란후라이|건새우시금치국|쇠고기야채볶음|쑥갓두부무침|열무김치|귤,1032,records_2025-01-20.json
2025-01-22,중식,한식B,한방도가니탕,수제오징어김치전|햄마늘종볶음|고추양파절이|쌀밥|섞박지,한방도가니탕|수제오징어김치전|햄마늘종볶음|고추양파절이|쌀밥|섞박지,1166,records_2025-01-20.json
2025-01-22,중식,팝업A,블랙타이거새우오일파스타,구운버섯브루스케타|두부스테이크|망고유자샐러드|크림스프,블랙타이거새우오일파스타|구운버섯브루스케타|두부스테이크|망고유자샐러드|크림스프,634,records_2025-01-20.json
2025-01-22,중식,팝업B,장조림버터비빔밥,쌀떡꼬치|미역장국|오이지무침|배추김치,장조림버터비빔밥|쌀떡꼬치|미역장국|오이지무침|배추김치,1091,records_2025-01-20.json
2025-01-22,중식,양식,에그인헬(2개)&리가토니,미니야채볶음밥|바게트|봄동시저샐러드|양배추피클,에그인헬(2개)&리가토니|미니야채볶음밥|바게트|봄동시저샐러드|양배추피클,968,records_2025-01-20.json
2025-01-22,중식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|병아리콩&고구마스틱|작두콩차|현미밥/나트륨줄인배추김치,968,records_2025-01-20.json
2025-01-22,중식,샐러드,멕시칸쉬림프브리또볼,,멕시칸쉬림프브리또볼,680,records_2025-01-20.json
2025-01-22,중식,비건,단호박크림파스타,,단호박크림파스타,899,records_2025-01-20.json
2025-01-22,중식,버거&델리,미트칠리핫도그,,미트칠리핫도그,611,records_2025-01-20.json
2025-01-22,중식,라이스&누들,숯불바베큐치밥,,숯불바베큐치밥,1013,records_2025-01-20.json
2025-01-22,석식,한식B,사골왕만두떡국,매운돈사태장조림|치킨너겟강정|무말랭이무침|쌀밥|배추김치,사골왕만두떡국|매운돈사태장조림|치킨너겟강정|무말랭이무침|쌀밥|배추김치,1116,records_2025-01-20.json
2025-01-22,석식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|식혜|현미밥/나트륨줄인배추김치,1116,records_2025-01-20.json
2025-01-22,석식,샐러드,멕시칸쉬림프브리또볼,,멕시칸쉬림프브리또볼,680,records_2025-01-20.json
2025-01-22,석식,버거&델리,미트칠리핫도그,,미트칠리핫도그,611,records_2025-01-20.json
2025-01-23,중식,한식A,오삼불고기,들깨수제비국|스크램블에그|콩나물파채무침|쌀밥|배추김치,오삼불고기|들깨수제비국|스크램블에그|콩나물파채무침|쌀밥|배추김치,1097,records_2025-01-20.json
2025-01-23,중식,한식B,닭다리칼국수,메밀전병|바지락초무침|고사리나물|쌀밥|열무김치,닭다리칼국수|메밀전병|바지락초무침|고사리나물|쌀밥|열무김치,1192,records_2025-01-20.json
2025-01-23,중식,팝업A,떡갈비구이&컬리마늘볶음,양배추참치덮밥+후라이|단호박견과류찜|곤약샐러드|콩나물국,떡갈비구이&컬리마늘볶음|양배추참치덮밥+후라이|단호박견과류찜|곤약샐러드|콩나물국,507,records_2025-01-20.json
2025-01-23,중식,팝업B,마제소바*다시마식초,타코야끼|베이컨감자샐러드&크래커|미니쌀밥|락교&깍둑단무지,마제소바*다시마식초|타코야끼|베이컨감자샐러드&크래커|미니쌀밥|락교&깍둑단무지,1128,records_2025-01-20.json
2025-01-23,중식,양식,가라아게동,짬뽕만두|꽃맛살샐러드|유부장국|락교&초생강,가라아게동|짬뽕만두|꽃맛살샐러드|유부장국|락교&초생강,1168,records_2025-01-20.json
2025-01-23,중식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|시리얼&쿠스쿠스|히비스커스티|잡곡밥/나트륨줄인배추김치,1168,records_2025-01-20.json
2025-01-23,중식,샐러드,허니퀴노아그릴드치킨샐러드,,허니퀴노아그릴드치킨샐러드,536,records_2025-01-20.json
2025-01-23,중식,비건,두부조림김밥*컵과일,,두부조림김밥*컵과일,906,records_2025-01-20.json
2025-01-23,중식,버거&델리,묵은지참치김밥*컵과일,,묵은지참치김밥*컵과일,961,records_2025-01-20.json
2025-01-23,중식,라이스&누들,불고기필라프,,불고기필라프,722,records_2025-01-20.json
2025-01-23,석식,한식B,청양풍제육볶음,온도토리묵국|잡채어묵조림|모듬상추쌈쌈장|쌀밥|배추김치,청양풍제육볶음|온도토리묵국|잡채어묵조림|모듬상추쌈쌈장|쌀밥|배추김치,1197,records_2025-01-20.json
2025-01-23,석식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|아이스티|잡곡밥/나트륨줄인배추김치,1197,records_2025-01-20.json
2025-01-23,석식,샐러드,허니퀴노아그릴드치킨샐러드,,허니퀴노아그릴드치킨샐러드,536,records_2025-01-20.json
2025-01-23,석식,버거&델리,묵은지참치김밥*컵과일,,묵은지참치김밥*컵과일,961,records_2025-01-20.json
2025-01-24,중식,한식A,닭보쌈구이*파채무침,홍합무국|들기름막국수|깻잎무쌈|쌀밥|알타리김치,닭보쌈구이*파채무침|홍합무국|들기름막국수|깻잎무쌈|쌀밥|알타리김치,1055,records_2025-01-20.json
2025-01-24,중식,한식B,동태알탕,찢은돈육장조림|동그랑땡케찹|고들빼기무침|쌀밥|알타리김치,동태알탕|찢은돈육장조림|동그랑땡케찹|고들빼기무침|쌀밥|알타리김치,984,records_2025-01-20.json
2025-01-24,중식,팝업A,시금치치킨구이,수제비크림뇨끼|토마토프리타타|사과베리샐러드|유부장국,시금치치킨구이|수제비크림뇨끼|토마토프리타타|사과베리샐러드|유부장국,571,records_2025-01-20.json
2025-01-24,중식,팝업B,중화제육덮밥,점보야채춘권&칠리소스|글레이즈미니와플|팽이장국|꼬들단무지,중화제육덮밥|점보야채춘권&칠리소스|글레이즈미니와플|팽이장국|꼬들단무지,1088,records_2025-01-20.json
2025-01-24,중식,양식,마라탕면,목화솜탕수육|김가루주먹밥|황도|단무지,마라탕면|목화솜탕수육|김가루주먹밥|황도|단무지,1461,records_2025-01-20.json
2025-01-24,중식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|바나나칩&키드니빈스|자스민차|현미밥/나트륨줄인배추김치,1461,records_2025-01-20.json
2025-01-24,중식,샐러드,프로틴포크볼,,프로틴포크볼,712,records_2025-01-20.json
2025-01-24,중식,비건,비건카츠토마토카레덮밥,,비건카츠토마토카레덮밥,837,records_2025-01-20.json
2025-01-24,중식,버거&델리,베이컨에그랩,,베이컨에그랩,715,records_2025-01-20.json
2025-01-24,중식,라이스&누들,두부면팟타이,,두부면팟타이,398,records_2025-01-20.json
2025-02-03,중식,한식A,콘치즈닭갈비,감자다시마국|바베큐소시지볶음|곱창김구이|쌀밥|배추김치,콘치즈닭갈비|감자다시마국|바베큐소시지볶음|곱창김구이|쌀밥|배추김치,1134,records_2025-02-03.json
2025-02-03,중식,한식B,백설곰탕,매콤들깨순대볶음|고추튀김|오징어젓갈무침|쌀밥|섞박지,백설곰탕|매콤들깨순대볶음|고추튀김|오징어젓갈무침|쌀밥|섞박지,1073,records_2025-02-03.json
2025-02-03,중식,팝업A,백설곰탕,매콤들깨순대볶음|고추튀김|오징어젓갈무침|쌀밥|섞박지,백설곰탕|매콤들깨순대볶음|고추튀김|오징어젓갈무침|쌀밥|섞박지,1073,records_2025-02-03.json
2025-02-03,중식,팝업B,짜장면,칠리새우|계란국|지마구|단무지,짜장면|칠리새우|계란국|지마구|단무지,1363,records_2025-02-03.json
2025-02-03,중식,양식,로코모코함박스테이크,김치볶음밥|콘스프|망고푸딩|양배추피클,로코모코함박스테이크|김치볶음밥|콘스프|망고푸딩|양배추피클,1348,records_2025-02-03.json
2025-02-03,중식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|완두콩&아몬드|보리차|현미밥/나트륨줄인배추김치,1348,records_2025-02-03.json
2025-02-03,중식,샐러드,베이컨에그마요샐러드,,베이컨에그마요샐러드,536,records_2025-02-03.json
2025-02-03,중식,비건,트러플두유크림수제비,,트러플두유크림수제비,697,records_2025-02-03.json
2025-02-03,중식,버거&델리,돈까스샌드위치,,돈까스샌드위치,448,records_2025-02-03.json
2025-02-03,중식,라이스&누들,고추잡채덮밥,,고추잡채덮밥,545,records_2025-02-03.json
2025-02-03,석식,한식B,제육고추장볶음,홍합무국|야채계란말이|아삭이고추무침|쌀밥|배추김치,제육고추장볶음|홍합무국|야채계란말이|아삭이고추무침|쌀밥|배추김치,1022,records_2025-02-03.json
2025-02-03,석식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|자몽주스|현미밥/나트륨줄인배추김치,1022,records_2025-02-03.json
2025-02-03,석식,샐러드,베이컨에그마요샐러드,,베이컨에그마요샐러드,536,records_2025-02-03.json
2025-02-03,석식,버거&델리,돈까스샌드위치,,돈까스샌드위치,448,records_2025-02-03.json
2025-02-04,중식,한식A,뚝배기불고기,순두부찌개|꽃맛살메추리알무침|물미역*초장|콩나물밥*양념장|열무김치,뚝배기불고기|순두부찌개|꽃맛살메추리알무침|물미역*초장|콩나물밥*양념장|열무김치,1275,records_2025-02-03.json
2025-02-04,중식,한식B,순살감자탕,수제해물파전|도토리묵야채무침|미니새송이버섯볶음|쌀밥|깍두기,순살감자탕|수제해물파전|도토리묵야채무침|미니새송이버섯볶음|쌀밥|깍두기,1226,records_2025-02-03.json
2025-02-04,중식,팝업A,순살감자탕,수제해물파전|도토리묵야채무침|미니새송이버섯볶음|쌀밥|깍두기,순살감자탕|수제해물파전|도토리묵야채무침|미니새송이버섯볶음|쌀밥|깍두기,1226,records_2025-02-03.json
2025-02-04,중식,팝업B,참치회덮밥,연두부샐러드*참깨D|고구마튀김|미소시루|락교&산고추,참치회덮밥|연두부샐러드*참깨D|고구마튀김|미소시루|락교&산고추,821,records_2025-02-03.json
2025-02-04,중식,양식,매쉬돈까스,미니냉모밀|후리가케밥|바나나1/2|단무지,매쉬돈까스|미니냉모밀|후리가케밥|바나나1/2|단무지,1304,records_2025-02-03.json
2025-02-04,중식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|후르트링&올리브|현미녹차|잡곡밥/나트륨줄인배추김치,1304,records_2025-02-03.json
2025-02-04,중식,샐러드,스리라차튜나포케,,스리라차튜나포케,726,records_2025-02-03.json
2025-02-04,중식,비건,비건햄야채김밥&컵과일,,비건햄야채김밥&컵과일,975,records_2025-02-03.json
2025-02-04,중식,버거&델리,고추장삼겹살미나리김밥&컵과일,,고추장삼겹살미나리김밥&컵과일,945,records_2025-02-03.json
2025-02-04,중식,라이스&누들,토마토두부면파스타,,토마토두부면파스타,497,records_2025-02-03.json
2025-02-04,석식,한식B,스키야키전골,어묵콩나물찜|참치속깻잎튀김|돌나물유자무침|쌀밥|배추김치,스키야키전골|어묵콩나물찜|참치속깻잎튀김|돌나물유자무침|쌀밥|배추김치,1029,records_2025-02-03.json
2025-02-04,석식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|라임주스|잡곡밥/나트륨줄인배추김치,1029,records_2025-02-03.json
2025-02-04,석식,샐러드,스리라차튜나포케,,스리라차튜나포케,726,records_2025-02-03.json
2025-02-04,석식,버거&델리,고추장삼겹살미나리김밥&컵과일,,고추장삼겹살미나리김밥&컵과일,945,records_2025-02-03.json
2025-02-05,중식,한식A,소이갈릭포크밸리,얼큰무채국|햄감자채볶음|모듬쌈쌈장|쌀밥|열무김치,소이갈릭포크밸리|얼큰무채국|햄감자채볶음|모듬쌈쌈장|쌀밥|열무김치,1365,records_2025-02-03.json
2025-02-05,중식,한식B,해물짬뽕탕*당면사리,파채꿔바로우|해파리냉채|단무지부추무침|쌀밥|포기김치,해물짬뽕탕*당면사리|파채꿔바로우|해파리냉채|단무지부추무침|쌀밥|포기김치,1337,records_2025-02-03.json
2025-02-05,중식,팝업A,통마늘반반불고기,크래미오이김밥|어묵곤약볶이|오렌지샐러드|저염우동장국,통마늘반반불고기|크래미오이김밥|어묵곤약볶이|오렌지샐러드|저염우동장국,668,records_2025-02-03.json
2025-02-05,중식,팝업B,숯불치킨스크램블덮밥,뿌링핫도그|코울슬로|시금치된장국|치킨무,숯불치킨스크램블덮밥|뿌링핫도그|코울슬로|시금치된장국|치킨무,1108,records_2025-02-03.json
2025-02-05,중식,양식,쉬림프아라비아따파스타,코르곤졸라또띠아피자&꿀|단호박샐러드|크림스프|야채피클,쉬림프아라비아따파스타|코르곤졸라또띠아피자&꿀|단호박샐러드|크림스프|야채피클,1226,records_2025-02-03.json
2025-02-05,중식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|알새우칩&체다치즈|둥글레차|현미밥/나트륨줄인배추김치,1226,records_2025-02-03.json
2025-02-05,중식,샐러드,닭가슴살두부버섯포케,,닭가슴살두부버섯포케,429,records_2025-02-03.json
2025-02-05,중식,비건,구운가지샐러드,,구운가지샐러드,384,records_2025-02-03.json
2025-02-05,중식,버거&델리,풀드포크핫도그,,풀드포크핫도그,535,records_2025-02-03.json
2025-02-05,중식,라이스&누들,매콤제육덮밥,,매콤제육덮밥,944,records_2025-02-03.json
2025-02-05,석식,한식B,멘치카츠하이라이스,매콤떡볶이|크림치즈볼|단무지무침|탕파국|배추김치,멘치카츠하이라이스|매콤떡볶이|크림치즈볼|단무지무침|탕파국|배추김치,1337,records_2025-02-03.json
2025-02-05,석식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|파인애플주스|현미밥/나트륨줄인배추김치,1337,records_2025-02-03.json
2025-02-05,석식,샐러드,닭가슴살두부버섯포케,,닭가슴살두부버섯포케,429,records_2025-02-03.json
2025-02-05,석식,버거&델리,풀드포크핫도그,,풀드포크핫도그,535,records_2025-02-03.json
2025-02-06,중식,한식A,스팸깍두기볶음밥*계란후라이,어묵국|광주식상추튀김|단호박견과류팥찜|콘샐러드|황도,스팸깍두기볶음밥*계란후라이|어묵국|광주식상추튀김|단호박견과류팥찜|콘샐러드|황도,1180,records_2025-02-03.json
2025-02-06,중식,한식B,누룽지닭곰탕,대파제육불고기|비엔나야채볶음|불닭팽이버섯|쌀밥|깍두기,누룽지닭곰탕|대파제육불고기|비엔나야채볶음|불닭팽이버섯|쌀밥|깍두기,1017,records_2025-02-03.json
2025-02-06,중식,팝업A,함박정식,오픈토스트|고구마치즈구이|구운버섯샐러드|디톡스워터,함박정식|오픈토스트|고구마치즈구이|구운버섯샐러드|디톡스워터,659,records_2025-02-03.json
2025-02-06,중식,팝업B,얼큰버섯칼국수,갈비만두|김가루밥|땅콩조림|배추겉절이,얼큰버섯칼국수|갈비만두|김가루밥|땅콩조림|배추겉절이,1065,records_2025-02-03.json
2025-02-06,중식,양식,중화풍가지덮밥&계란후라이,크림닭강정|두부장국|리치&람부탄|짜사이,중화풍가지덮밥&계란후라이|크림닭강정|두부장국|리치&람부탄|짜사이,1042,records_2025-02-03.json
2025-02-06,중식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|시리얼&병아리콩|얼그레이홍차|잡곡밥/나트륨줄인배추김치,1042,records_2025-02-03.json
2025-02-06,중식,샐러드,하와이안쉬림프포케,,하와이안쉬림프포케,657,records_2025-02-03.json
2025-02-06,중식,비건,라따뚜이로뗄레파스타,,라따뚜이로뗄레파스타,613,records_2025-02-03.json
2025-02-06,중식,버거&델리,불고기랩,,불고기랩,671,records_2025-02-03.json
2025-02-06,중식,라이스&누들,쿵파오두부계란덮밥,,쿵파오두부계란덮밥,631,records_2025-02-03.json
2025-02-06,석식,한식B,닭감자조림,유채된장국|섭산적구이*부추무침|오이양파무침|쌀밥|열무김치,닭감자조림|유채된장국|섭산적구이*부추무침|오이양파무침|쌀밥|열무김치,1274,records_2025-02-03.json
2025-02-06,석식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|복숭아주스|잡곡밥/나트륨줄인배추김치,1274,records_2025-02-03.json
2025-02-06,석식,샐러드,하와이안쉬림프포케,,하와이안쉬림프포케,657,records_2025-02-03.json
2025-02-06,석식,버거&델리,불고기랩,,불고기랩,671,records_2025-02-03.json
2025-02-07,중식,한식A,치킨강황솥밥,미역국|생선까스*콘마요소스|메밀면야채무침|오복채무침|배추김치,치킨강황솥밥|미역국|생선까스*콘마요소스|메밀면야채무침|오복채무침|배추김치,1049,records_2025-02-03.json
2025-02-07,중식,한식B,달래된장찌개,오리주물럭|떡잡채|멸치아몬드볶음|시래기무밥|알타리김치,달래된장찌개|오리주물럭|떡잡채|멸치아몬드볶음|시래기무밥|알타리김치,1062,records_2025-02-03.json
2025-02-07,중식,팝업A,블랙페퍼치킨구이,명란크림보리리조또|두부구이새우까나페|감귤샐러드|팽이장국,블랙페퍼치킨구이|명란크림보리리조또|두부구이새우까나페|감귤샐러드|팽이장국,601,records_2025-02-03.json
2025-02-07,중식,팝업B,마라샹궈&계란볶음밥,우유튀김|중국식오이무침|탕파국|단무지,마라샹궈&계란볶음밥|우유튀김|중국식오이무침|탕파국|단무지,1354,records_2025-02-03.json
2025-02-07,중식,양식,유부온쫄면,충무김밥*오징어무침|떡갈비조림|마늘종락교무침|꼬들단무지,유부온쫄면|충무김밥*오징어무침|떡갈비조림|마늘종락교무침|꼬들단무지,1165,records_2025-02-03.json
2025-02-07,중식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|그래놀라&스위트콘|결명자차|현미밥/나트륨줄인배추김치,1165,records_2025-02-03.json
2025-02-07,중식,샐러드,분보싸오샐러드,,분보싸오샐러드,559,records_2025-02-03.json
2025-02-07,중식,비건,숯불직화두부면샐러드,,숯불직화두부면샐러드,482,records_2025-02-03.json
2025-02-07,중식,버거&델리,체다치즈소스버거,,체다치즈소스버거,1200,records_2025-02-03.json
2025-02-07,중식,라이스&누들,오므라이스,,오므라이스,1029,records_2025-02-03.json
